-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.7.0 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.18.1 (/opt/ros/rolling/share/ament_lint_auto/cmake)
-- Configuring done (1.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/noi/robogardener/build/model
-- Install configuration: ""
-- Installing: /home/noi/robogardener/install/model/share/model/launch/batmobil_view.launch.py
-- Installing: /home/noi/robogardener/install/model/share/model/worlds
-- Installing: /home/noi/robogardener/install/model/share/model/worlds/empty_world
-- Installing: /home/noi/robogardener/install/model/share/ament_index/resource_index/package_run_dependencies/model
-- Installing: /home/noi/robogardener/install/model/share/ament_index/resource_index/parent_prefix_path/model
-- Installing: /home/noi/robogardener/install/model/share/model/environment/ament_prefix_path.sh
-- Installing: /home/noi/robogardener/install/model/share/model/environment/ament_prefix_path.dsv
-- Installing: /home/noi/robogardener/install/model/share/model/environment/path.sh
-- Installing: /home/noi/robogardener/install/model/share/model/environment/path.dsv
-- Installing: /home/noi/robogardener/install/model/share/model/local_setup.bash
-- Installing: /home/noi/robogardener/install/model/share/model/local_setup.sh
-- Installing: /home/noi/robogardener/install/model/share/model/local_setup.zsh
-- Installing: /home/noi/robogardener/install/model/share/model/local_setup.dsv
-- Installing: /home/noi/robogardener/install/model/share/model/package.dsv
-- Installing: /home/noi/robogardener/install/model/share/ament_index/resource_index/packages/model
-- Installing: /home/noi/robogardener/install/model/share/model/cmake/modelConfig.cmake
-- Installing: /home/noi/robogardener/install/model/share/model/cmake/modelConfig-version.cmake
-- Installing: /home/noi/robogardener/install/model/share/model/package.xml
